     7827     1691    16672    16673     1692    13592    15297    15296    13591    24198    57777    24202    24195    54543    55709    54540    54539    24197    55712    55710    24201
     7828     1690    16671    16672     1691    13593    15298    15297    13592    24194    57776    24198    24191    54545    55711    54543    54541    24193    55714    55712    24197
     7829     1689    16670    16671     1690    13594    15299    15298    13593    24190    57775    24194    24188    54548    55713    54545    54544    24189    55716    55714    24193
     7830     1688    16669    16670     1689    13595    15300    15299    13594    24187    57774    24190    24184    54550    55715    54548    54546    24186    55718    55716    24189
     7831     1687    16668    16669     1688    13596    15301    15300    13595    24183    57773    24187    24181    54553    55717    54550    54549    24182    55720    55718    24186
     7832     1686    16667    16668     1687    13597    15302    15301    13596    24180    57772    24183    24178    54556    55719    54553    54551    24179    55722    55720    24182
     7833     1685    16666    16667     1686    13598    15303    15302    13597    24177    57771    24180    24175    54559    55721    54556    54554    24176    55724    55722    24179
     7834     1684    16665    16666     1685    13599    15304    15303    13598    24174    57770    24177    24172    54562    55723    54559    54557    24173    55726    55724    24176
     7835     1683    16664    16665     1684    13600    15305    15304    13599    24171    57769    24174    24169    54565    55725    54562    54560    24170    55728    55726    24173
     7836     1682    16663    16664     1683    13601    15306    15305    13600    24168    57768    24171    24166    54568    55727    54565    54563    24167    55730    55728    24170
     7837     1681    16662    16663     1682    13602    15307    15306    13601    24165    57767    24168    24162    54570    55729    54568    54566    24164    55732    55730    24167
     7838     1680    16661    16662     1681    13603    15308    15307    13602    24161    57766    24165    24157    54572    55731    54570    54569    24160    55734    55732    24164
     7839     1679    16660    16661     1680    13604    15309    15308    13603    24156    57765    24161    24154    54574    55733    54572    54571    24155    55736    55734    24160
     7840     1678    16659    16660     1679    13605    15310    15309    13604    24153    57764    24156    24150    54576    55735    54574    54573    24152    55738    55736    24155
     7841     1677    16658    16659     1678    13606    15311    15310    13605    24149    57763    24153    24145    54578    55737    54576    54575    24148    55740    55738    24152
     7842     1676    16657    16658     1677    13607    15312    15311    13606    24144    57762    24149    24141    54580    55739    54578    54577    24143    55742    55740    24148
     7843     1675    16656    16657     1676    13608    15313    15312    13607    24140    57761    24144    24137    54582    55741    54580    54579    24139    55744    55742    24143
     7844     1674    16655    16656     1675    13609    15314    15313    13608    24136    57760    24140    24133    54584    55743    54582    54581    24135    55746    55744    24139
